com.bridge.ena.cs.command.AbstractCSCommand -> com.bridge.ena.cs.command.AbstractCSCommand:
    271:273:java.util.Date getRefillUnbarDateTime() -> getRefillUnbarDateTime
    277:280:java.lang.Integer getFaultCode() -> getFaultCode
    284:287:java.lang.String getFaultString() -> getFaultString
    291:293:java.lang.Integer getFullResultCode() -> getFullResultCode
    java.util.List getFAFInformationList() -> getFAFInformationList
    299:299:java.lang.String getOriginHostName() -> getOriginHostName
    303:304:void setOriginHostName(java.lang.String) -> setOriginHostName
com.bridge.ena.cs.command.CSTokens -> a:
    com.bridge.ena.cs.command.CSTokens AccountValue1 -> a
    com.bridge.ena.cs.command.CSTokens CreditClearenceDate -> b
    com.bridge.ena.cs.command.CSTokens Currency1 -> c
    com.bridge.ena.cs.command.CSTokens DedicatedAccountID -> d
    com.bridge.ena.cs.command.CSTokens DedicatedAccountInformation -> e
    com.bridge.ena.cs.command.CSTokens DedicatedAccountValue1 -> f
    com.bridge.ena.cs.command.CSTokens ExpiryDate -> g
    com.bridge.ena.cs.command.CSTokens ExternalData1 -> h
    com.bridge.ena.cs.command.CSTokens ExternalData2 -> i
    com.bridge.ena.cs.command.CSTokens FafAction -> j
    com.bridge.ena.cs.command.CSTokens FafActionAdd -> B
    com.bridge.ena.cs.command.CSTokens FafActionSet -> C
    com.bridge.ena.cs.command.CSTokens FafIndicator -> k
    com.bridge.ena.cs.command.CSTokens FafInformation -> l
    com.bridge.ena.cs.command.CSTokens FafNumber -> m
    com.bridge.ena.cs.command.CSTokens FafOwner -> n
    com.bridge.ena.cs.command.CSTokens OriginHostName -> o
    com.bridge.ena.cs.command.CSTokens OriginNodeType -> p
    com.bridge.ena.cs.command.CSTokens OriginTimeStamp -> q
    com.bridge.ena.cs.command.CSTokens OriginTransactionID -> r
    com.bridge.ena.cs.command.CSTokens RequestedOwner -> s
    com.bridge.ena.cs.command.CSTokens RequestInactiveOffersFlag -> D
    com.bridge.ena.cs.command.CSTokens RequestDedicatedAccountDetailsFlag -> E
    com.bridge.ena.cs.command.CSTokens RefillUnbarDateTime -> t
    com.bridge.ena.cs.command.CSTokens ResponseCode -> F
    com.bridge.ena.cs.command.CSTokens ServiceClassCurrent -> u
    com.bridge.ena.cs.command.CSTokens ServiceClassNew -> v
    com.bridge.ena.cs.command.CSTokens ServiceRemovalDate -> w
    com.bridge.ena.cs.command.CSTokens SubscriberNumber -> x
    com.bridge.ena.cs.command.CSTokens SubscriberNumberNAI -> y
    com.bridge.ena.cs.command.CSTokens TemporaryBlockedFlag -> z
    com.bridge.ena.cs.command.CSTokens TransactionCurrency -> A
    java.lang.String text -> G
    54:54:java.lang.String toString() -> toString
com.bridge.ena.cs.command.CompositeCSCommand -> b:
    java.lang.String subscriberNoPrefix -> a
    java.lang.Integer subscriberNumberNAI -> b
    java.lang.String originHostName -> c
    boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
    33:35:void addCommand(com.bridge.ena.cs.command.AbstractCSCommand) -> addCommand
    38:41:java.lang.Integer getResponseCode() -> getResponseCode
    45:45:boolean isErrorOrFaultResponse() -> isErrorOrFaultResponse
    49:49:boolean isFault() -> isFault
    53:53:java.lang.Integer getFaultCode() -> getFaultCode
    57:57:int getHttpStatusCode() -> getHttpStatusCode
    64:64:java.lang.String getSubscriberNoPrefix() -> getSubscriberNoPrefix
    71:71:java.lang.Integer getSubscriberNumberNAI() -> getSubscriberNumberNAI
    75:75:java.lang.String getOriginHostName() -> getOriginHostName
    79:80:void setOriginHostName(java.lang.String) -> setOriginHostName
    18:18:void addCommand(com.bridge.ena.xmlrpc.command.AbstractCommand) -> addCommand
com.bridge.ena.cs.value.FAFNumber -> c:
com.bridge.ena.cs.value.SubscriberInfo -> com.bridge.ena.cs.value.SubscriberInfo:
    java.lang.String subscriberMSISDN -> a
    java.lang.String currency -> b
    java.lang.Float accountValue -> c
    java.util.Date supervisionDate -> d
    java.util.Date creditClearenceDate -> e
    java.util.Date serviceRemovalDate -> f
    java.util.Date serviceFeeDate -> g
    java.lang.Integer smsBalance -> h
    java.lang.Integer mmsBalance -> i
    java.lang.Float freeCallBalance -> j
    java.lang.Integer languageID -> k
    java.lang.Float balanceBefore -> l
    java.lang.Integer serviceClassCurrent -> m
    java.lang.Integer serviceClassBefore -> n
    java.lang.Integer smsBalanceBefore -> o
    java.lang.Integer mmsBalanceBefore -> p
    40:40:java.lang.Float getAccountValue() -> getAccountValue
    44:45:void setAccountValue(java.lang.Float) -> setAccountValue
    48:48:java.util.Date getCreditClearenceDate() -> getCreditClearenceDate
    52:53:void setCreditClearenceDate(java.util.Date) -> setCreditClearenceDate
    56:56:java.lang.String getCurrency() -> getCurrency
    60:61:void setCurrency(java.lang.String) -> setCurrency
    64:64:java.util.Date getServiceFeeDate() -> getServiceFeeDate
    68:69:void setServiceFeeDate(java.util.Date) -> setServiceFeeDate
    72:72:java.util.Date getServiceRemovalDate() -> getServiceRemovalDate
    76:77:void setServiceRemovalDate(java.util.Date) -> setServiceRemovalDate
    80:80:java.lang.String getSubscriberMSISDN() -> getSubscriberMSISDN
    84:85:void setSubscriberMSISDN(java.lang.String) -> setSubscriberMSISDN
    88:88:java.util.Date getSupervisionDate() -> getSupervisionDate
    92:93:void setSupervisionDate(java.util.Date) -> setSupervisionDate
    96:96:java.lang.Integer getMmsBalance() -> getMmsBalance
    100:101:void setMmsBalance(java.lang.Integer) -> setMmsBalance
    104:104:java.lang.Integer getSmsBalance() -> getSmsBalance
    108:109:void setSmsBalance(java.lang.Integer) -> setSmsBalance
    112:112:java.lang.Integer getLanguageID() -> getLanguageID
    116:117:void setLanguageID(java.lang.Integer) -> setLanguageID
    120:121:java.util.Locale getLanguageLocale() -> getLanguageLocale
    125:125:java.lang.Float getBalanceBefore() -> getBalanceBefore
    129:130:void setBalanceBefore(java.lang.Float) -> setBalanceBefore
    133:133:java.lang.Integer getServiceClassCurrent() -> getServiceClassCurrent
    137:138:void setServiceClassCurrent(java.lang.Integer) -> setServiceClassCurrent
    141:141:java.lang.Float getFreeCallBalance() -> getFreeCallBalance
    145:146:void setFreeCallBalance(java.lang.Float) -> setFreeCallBalance
    149:149:java.lang.Integer getSmsBalanceBefore() -> getSmsBalanceBefore
    153:154:void setSmsBalanceBefore(java.lang.Integer) -> setSmsBalanceBefore
    157:157:java.lang.Integer getMmsBalanceBefore() -> getMmsBalanceBefore
    161:162:void setMmsBalanceBefore(java.lang.Integer) -> setMmsBalanceBefore
    165:165:java.lang.Integer getServiceClassBefore() -> getServiceClassBefore
    169:170:void setServiceClassBefore(java.lang.Integer) -> setServiceClassBefore
com.bridge.ena.cs3cp1.adjustment.policy.AdjustmentAmountRestriction -> d:
    java.lang.Float minValue -> a
    java.lang.Float maxValue -> b
    35:36:boolean adjustmentAllowed(java.lang.String,java.lang.Float) -> a
    44:55:void parseChildren(org.dom4j.Element) -> a
com.bridge.ena.cs3cp1.adjustment.policy.AdjustmentBase -> e:
    com.bridge.ena.cs3cp1.adjustment.policy.AdjustmentBase FreeAmount -> a
    com.bridge.ena.cs3cp1.adjustment.policy.AdjustmentBase MainAdjustmentPercentage -> b
    java.lang.String text -> c
    12:12:com.bridge.ena.cs3cp1.adjustment.policy.AdjustmentBase valueOf(java.lang.String) -> a
    23:23:java.lang.String toString() -> toString
com.bridge.ena.cs3cp1.adjustment.policy.AdjustmentRestriction -> f:
    boolean adjustmentAllowed(java.lang.String,java.lang.Float) -> a
com.bridge.ena.cs3cp1.adjustment.policy.AdjustmentRestrictions -> g:
    java.util.List serviceClassRestrictions -> a
    java.util.List adjustmentAmountRestrictions -> b
com.bridge.ena.cs3cp1.adjustment.policy.DedicatedAccountAdjustment -> h:
    int dedicatedAccountID -> a
    java.util.Date startDate -> b
    java.util.Date endDate -> c
    com.bridge.ena.cs3cp1.adjustment.policy.DedicatedAccountAdjustmentValue value -> d
    com.bridge.ena.cs3cp1.adjustment.policy.AdjustmentRestrictions restrictions -> e
    82:102:void parseChildren(org.dom4j.Element) -> a
com.bridge.ena.cs3cp1.adjustment.policy.DedicatedAccountAdjustmentPolicyLoader -> i:
    com.bridge.ena.cs3cp1.adjustment.policy.DedicatedAccountAdjustmentPolicyLoader instance -> a
    org.apache.commons.logging.Log logger -> b
    com.bridge.ena.cs3cp1.adjustment.policy.serializer.Serializer serializer -> c
    40:43:com.bridge.ena.cs3cp1.adjustment.policy.DedicatedAccountAdjustmentPolicyLoader instance() -> a
    47:51:com.bridge.ena.cs3cp1.adjustment.policy.DedicatedAccountAdjustments getDedicatedAccountAdjustments(java.lang.Float,java.lang.Float) -> a
com.bridge.ena.cs3cp1.adjustment.policy.DedicatedAccountAdjustmentValue -> j:
    com.bridge.ena.cs3cp1.adjustment.policy.AdjustmentBase adjustmentBase -> a
    float value -> b
    64:75:void parseChildren(org.dom4j.Element) -> a
com.bridge.ena.cs3cp1.adjustment.policy.DedicatedAccountAdjustments -> k:
    java.util.List adjustments -> a
    float mainAdjustmentAmonut -> b
    float decimalDenominator -> c
    java.lang.String currentServiceClass -> d
    78:84:void applyAdjustments(com.bridge.ena.xmlrpc.serializer.Array) -> a
    91:92:void setMainAdjustmentAmonut(float) -> a
    99:100:void setDecimalDenominator(float) -> b
    107:108:void setCurrentServiceClass(java.lang.String) -> a
com.bridge.ena.cs3cp1.adjustment.policy.ServiceClassRestriction -> l:
    java.lang.String serviceClassID -> a
    34:35:boolean adjustmentAllowed(java.lang.String,java.lang.Float) -> a
    51:60:void parseChildren(org.dom4j.Element) -> a
com.bridge.ena.cs3cp1.adjustment.policy.serializer.Serializer -> m:
    30:32:com.bridge.ena.xml.Node parse() -> parse
com.bridge.ena.cs3cp1.adjustment.policy.serializer.TypeFactory -> n:
    org.apache.http.client.HttpClient httpClient -> a
    24:42:com.bridge.ena.xml.Node getNode(org.dom4j.Element) -> a
    46:54:boolean isTerminalNode(org.dom4j.Element) -> b
    37:40:java.util.Date convertXSDDate(java.lang.String) -> a
    87:91:java.util.Date convertISO8601DateExact(java.lang.String) -> b
    97:101:java.util.Date convertBogusISO8601Date(java.lang.String) -> c
    30:33:int calculateDaysToAdd(java.util.Date,java.util.Date,int) -> a
    18:24:org.apache.http.HttpResponse executeMethod(org.apache.http.client.methods.HttpPost) -> a
com.bridge.ena.cs3cp1.command.AbstractCS3CP1Command -> o:
    26:28:java.lang.Float getAccountValueAfter1(java.lang.Float) -> a
    32:34:java.lang.Integer getCurrentLanguageID() -> getCurrentLanguageID
    39:41:java.util.Date getSupervisionExpiryDate() -> getSupervisionExpiryDate
    46:48:java.util.Date getServiceFeeExpiryDate() -> getServiceFeeExpiryDate
    83:97:com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
    101:112:java.util.List getFAFInformationList() -> getFAFInformationList
com.bridge.ena.cs3cp1.command.AdjustmentTCommand -> p:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.Float adjustmentAmount -> h
    java.lang.String externalData1 -> i
    java.lang.String externalData2 -> j
    java.lang.Integer supervisionFeeIncrease -> k
    java.lang.Integer serviceFeeIncrease -> l
    java.lang.Integer freeSMS -> m
    java.lang.Integer freeMMS -> n
    com.bridge.ena.cs3cp1.adjustment.policy.DedicatedAccountAdjustments dedicatedAccountAdjustments -> o
    java.lang.Float decimalDenominator -> p
    55:82:void prepareRequest() -> prepareRequest
    102:102:java.lang.Float getAdjustmentAmount() -> a
    130:130:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    135:135:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
com.bridge.ena.cs3cp1.command.BalanceEnquiryTCommand -> q:
    java.lang.String subscriberNumber -> b
    java.util.Date originTimestamp -> c
    java.lang.String originTransactionID -> d
    java.lang.Float decimalDenominator -> h
    33:40:void prepareRequest() -> prepareRequest
    43:43:java.lang.String getSubscriberNumber() -> a
    52:52:java.lang.String getOriginTransactionID() -> getOriginTransactionID
    57:57:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    62:62:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
com.bridge.ena.cs3cp1.command.CS3CP1Tokens -> r:
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens AccountValueAfter1 -> a
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens ActivationNumber -> b
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens AdjustmentAmount -> c
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens AdjustmentMethodCallName -> d
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens BalanceEnquiryMethodCallName -> e
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens CurrentLanguageID -> f
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens FafActionDelete -> u
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens GetAccountDetailsMethodCallName -> g
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens GetAllowedServiceClassChangesMethodCallName -> h
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens GetFaFListTMethodCallName -> i
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens NewExpiryDate -> v
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens PaymentProfileID -> j
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens RechargeAmount1DedicatedTotal -> w
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens RechargeAmount1MainTotal -> x
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens RechargeAmount1PromoTotal -> y
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens RefillMethodCallName -> k
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens RelativeDateAdjustmentServiceFee -> l
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens RelativeDateAdjustmentSupervision -> m
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens ServiceFeeDate -> n
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens ServiceFeeDateAfter -> z
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens StandartVoucherRefillMethodCallName -> o
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens SupervisionDate -> p
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens SupervisionDateAfter -> A
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens TransactionAmountRefill -> q
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens TransactionAmount1Refill -> B
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens TransactionServiceClass -> C
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens TransactionVVPeriodExt -> D
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens UpdateFafMethodCallName -> r
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens UpdateServiceClassMethodCallName -> s
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens ValueVoucherDateAfter -> E
    com.bridge.ena.cs3cp1.command.CS3CP1Tokens ValueVoucherRefillMethodCallName -> t
    java.lang.String text -> F
    52:52:java.lang.String toString() -> toString
com.bridge.ena.cs3cp1.command.CommandFactory -> com.bridge.ena.cs3cp1.command.CommandFactory:
    com.bridge.ena.xmlrpc.IXMLRPCClient xmlRpcClient -> a
    java.lang.String originHostName -> b
    java.lang.String subscriberNoPrefix -> c
    java.lang.Integer subscriberNumberNAI -> d
    43:43:com.bridge.ena.xmlrpc.IXMLRPCClient getXmlRpcClient() -> getXmlRpcClient
    47:48:void setXmlRpcClient(com.bridge.ena.xmlrpc.IXMLRPCClient) -> setXmlRpcClient
    51:51:java.lang.String getOriginHostName() -> getOriginHostName
    55:56:void setOriginHostName(java.lang.String) -> setOriginHostName
    62:62:java.lang.String getSubscriberNoPrefix() -> getSubscriberNoPrefix
    69:70:void setSubscriberNoPrefix(java.lang.String) -> setSubscriberNoPrefix
    76:76:java.lang.Integer getSubscriberNumberNAI() -> getSubscriberNumberNAI
    83:84:void setSubscriberNumberNAI(java.lang.Integer) -> setSubscriberNumberNAI
    89:92:com.bridge.ena.cs3cp1.command.AdjustmentTCommand getAdjustmentTCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,int,int,int,int,float) -> getAdjustmentTCommand
    98:108:com.bridge.ena.cs3cp1.command.AdjustmentTCommand getFreeCallAdjustmentTCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,int,int,int,int,java.lang.Float,int,float) -> getFreeCallAdjustmentTCommand
    115:118:com.bridge.ena.cs3cp1.command.AdjustmentTCommand getAdjustmentTCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,int,int,int,int,com.bridge.ena.cs3cp1.adjustment.policy.DedicatedAccountAdjustments,float) -> getAdjustmentTCommand
    123:126:com.bridge.ena.cs3cp1.command.BalanceEnquiryTCommand getBalanceEnquiryTCommand(java.lang.String,java.util.Date,java.lang.String,float) -> getBalanceEnquiryTCommand
    131:134:com.bridge.ena.cs3cp1.command.GetAccountDetailsTCommand getAccountDetailsTCommand(java.lang.String,java.util.Date,java.lang.String,float) -> getAccountDetailsTCommand
    139:142:com.bridge.ena.cs3cp1.command.UpdateFaFTCommand getUpdateFaFTCommand(java.lang.String,java.util.Date,java.lang.String,java.util.List,com.bridge.ena.cs3cp1.value.FAFAction) -> getUpdateFaFTCommand
    147:150:com.bridge.ena.cs3cp1.command.UpdateServiceClassTCommand getUpdateServiceClassTCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Integer,java.lang.Integer) -> getUpdateServiceClassTCommand
    154:157:com.bridge.ena.cs3cp1.command.GetAllowedServiceClassChangesTCommand getAllowedServiceClassChangesTCommand(java.lang.String,java.util.Date,java.lang.String) -> getAllowedServiceClassChangesTCommand
    161:164:com.bridge.ena.cs3cp1.command.GetFaFListTCommand getFaFListTCommand(java.lang.String,java.util.Date,java.lang.String) -> getFaFListTCommand
    170:173:com.bridge.ena.cs3cp1.command.TariffedAdjustmentCommand getTariffedAdjustmentCommand(java.lang.String,java.util.Date,java.lang.String,float,java.lang.String,java.lang.String,int,int,float,int,int,float) -> getTariffedAdjustmentCommand
    179:183:com.bridge.ena.cs3cp1.command.RefillTCommand getRefillTCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,java.lang.String,float) -> getRefillTCommand
    188:192:com.bridge.ena.cs3cp1.command.RefillTCommand getRefillTCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,float) -> getRefillTCommand
    198:201:com.bridge.ena.cs3cp1.command.StandartVoucherRefillTCommand getStandartVoucherRefillTCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.String,java.lang.String,java.lang.String,float) -> getStandartVoucherRefillTCommand
    206:209:com.bridge.ena.cs3cp1.command.ValueVoucherRefillTCommand getValueVoucherRefillTCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.String,java.lang.String,java.lang.String,float) -> getValueVoucherRefillTCommand
    214:217:com.bridge.ena.cs3cp1.command.VoucherRefillTCommand getVoucherRefillTCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.String,java.lang.String,java.lang.String,float) -> getVoucherRefillTCommand
    222:226:com.bridge.ena.cs3cp1.command.PinlessRefillTCommand getPinlessRefillTCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,float) -> getPinlessRefillTCommand
    231:235:com.bridge.ena.cs3cp1.command.PinlessFreeAmountRefillTCommand getPinlessFreeAmountRefillTCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,float) -> getPinlessFreeAmountRefillTCommand
com.bridge.ena.cs3cp1.command.GetAccountDetailsTCommand -> s:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.Float decimalDenominator -> h
    35:42:void prepareRequest() -> prepareRequest
    53:53:java.lang.String getSubscriberNumber() -> a
    58:58:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    63:63:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
com.bridge.ena.cs3cp1.command.GetAllowedServiceClassChangesTCommand -> t:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    34:41:void prepareRequest() -> prepareRequest
    57:57:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    62:62:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
com.bridge.ena.cs3cp1.command.GetFaFListTCommand -> u:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    33:41:void prepareRequest() -> prepareRequest
    57:57:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    62:62:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
com.bridge.ena.cs3cp1.command.PinlessFreeAmountRefillTCommand -> com.bridge.ena.cs3cp1.command.PinlessFreeAmountRefillTCommand:
    java.lang.Float refillPortion -> m
    java.lang.Float adjustmentPortion -> n
    java.lang.Integer adjustmentFlag -> o
    33:117:com.bridge.ena.xmlrpc.serializer.MethodResponse execute() -> execute
    122:123:com.bridge.ena.vs.profiles.VoucherProfile matchPaymentProfile(java.lang.Float) -> matchPaymentProfile
    127:129:boolean willServiceClassChange(java.lang.Integer,com.bridge.ena.vs.profiles.VoucherProfile) -> willServiceClassChange
    133:133:java.lang.Float getRefillPortion() -> getRefillPortion
    137:137:java.lang.Float getAdjustmentPortion() -> getAdjustmentPortion
    141:141:java.lang.Integer getAdjustmentFlag() -> getAdjustmentFlag
com.bridge.ena.cs3cp1.command.PinlessRefillTCommand -> v:
    java.lang.String originTransactionId -> m
    java.util.Date originTimestamp -> n
    java.lang.String subscriberNumber -> o
    java.lang.Float transactionAmountRefill -> p
    java.lang.String externalData1 -> q
    java.lang.String externalData2 -> r
    java.lang.Float decimalDenominator -> a
    java.lang.Integer serviceClassOld -> b
    java.lang.Integer serviceClassNew -> c
    java.lang.Float balanceBefore -> d
    java.lang.String voucherProfileId -> e
    java.lang.String voucherProfileName -> f
    java.util.Date newServiceClassExpiryDate -> g
    java.lang.Float balanceAfter -> h
    java.lang.Integer updateServiceClassFlag -> i
    java.lang.Integer refillFlag -> j
    java.lang.Integer balanceEnquiryFlag -> k
    60:60:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    65:92:com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
    96:154:com.bridge.ena.xmlrpc.serializer.MethodResponse execute() -> execute
    159:159:com.bridge.ena.vs.profiles.VoucherProfiles getVoucherProfiles() -> getVoucherProfiles
    163:164:com.bridge.ena.vs.profiles.VoucherProfile matchPaymentProfile(java.lang.Float) -> matchPaymentProfile
    168:170:boolean willServiceClassChange(java.lang.Integer,com.bridge.ena.vs.profiles.VoucherProfile) -> willServiceClassChange
    174:174:java.lang.String getOriginTransactionId() -> getOriginTransactionId
    178:178:java.util.Date getOriginTimestamp() -> getOriginTimestamp
    182:182:java.lang.String getSubscriberNumber() -> getSubscriberNumber
    186:186:java.lang.Float getTransactionAmountRefill() -> getTransactionAmountRefill
    190:190:java.lang.String getExternalData1() -> getExternalData1
    194:194:java.lang.String getExternalData2() -> getExternalData2
    198:198:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    202:202:java.lang.Integer getServiceClassOld() -> getServiceClassOld
    206:206:java.lang.Integer getServiceClassNew() -> getServiceClassNew
    210:210:java.lang.Float getBalanceBefore() -> getBalanceBefore
    214:214:java.lang.String getVoucherProfileId() -> getVoucherProfileId
    218:218:java.lang.String getVoucherProfileName() -> getVoucherProfileName
    222:222:java.util.Date getNewServiceClassExpiryDate() -> getNewServiceClassExpiryDate
    226:226:java.lang.Float getBalanceAfter() -> getBalanceAfter
    230:230:java.lang.Integer getUpdateServiceClassFlag() -> getUpdateServiceClassFlag
    234:234:java.lang.Integer getRefillFlag() -> getRefillFlag
    238:238:java.lang.Integer getBalanceEnquiryFlag() -> getBalanceEnquiryFlag
com.bridge.ena.cs3cp1.command.RefillTCommand -> w:
    org.apache.commons.logging.Log logger -> b
    java.lang.String originTransactionId -> c
    java.util.Date originTimestamp -> d
    java.lang.String subscriberNumber -> h
    java.lang.Float transactionAmountRefill -> i
    java.lang.String paymentProfileID -> j
    java.lang.String externalData1 -> k
    java.lang.String externalData2 -> l
    java.lang.Float decimalDenominator -> m
    61:84:void prepareRequest() -> prepareRequest
    97:97:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    102:102:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
com.bridge.ena.cs3cp1.command.StandartVoucherRefillTCommand -> x:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.String activationNumber -> h
    java.lang.String externalData1 -> i
    java.lang.String externalData2 -> j
    java.lang.Float decimalDenominator -> k
